Log file open, 02/07/23 22:15:58
[2023.02.07-21.16.08:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.07-21.16.08:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.07-21.16.08:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.07-21.16.08:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.07-21.16.08:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.07-21.16.08:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.07-21.16.08:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.07-21.16.08:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.07-21.16.08:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.07-21.16.08:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.07-21.16.08:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.07-21.16.08:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.07-21.16.08:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.07-21.16.08:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.07-21.16.08:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.07-21.16.08:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.07-21.16.08:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.07-21.16.08:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.07-21.16.08:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.07-21.16.08:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.07-21.16.08:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.07-21.16.08:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.07-21.16.08:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.07-21.16.08:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.07-21.16.08:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.07-21.16.08:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.07-21.16.08:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.07-21.16.08:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.07-21.16.08:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.07-21.16.08:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.07-21.16.08:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.07-21.16.08:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.07-21.16.08:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.07-21.16.08:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.07-21.16.08:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.07-21.16.08:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.07-21.16.08:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.07-21.16.08:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.07-21.16.08:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.07-21.16.08:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.07-21.16.08:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.07-21.16.08:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.07-21.16.08:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.07-21.16.08:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.07-21.16.08:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.07-21.16.08:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.07-21.16.08:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.07-21.16.08:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.07-21.16.08:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.07-21.16.08:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.07-21.16.08:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.07-21.16.08:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.07-21.16.08:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.07-21.16.08:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.07-21.16.08:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.07-21.16.08:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.07-21.16.08:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.07-21.16.08:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.07-21.16.08:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.07-21.16.08:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.07-21.16.08:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.07-21.16.08:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.07-21.16.08:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.07-21.16.08:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.07-21.16.08:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.07-21.16.08:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.07-21.16.08:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.07-21.16.08:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.07-21.16.08:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.07-21.16.08:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.07-21.16.08:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.07-21.16.08:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.07-21.16.08:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.07-21.16.08:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.07-21.16.08:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.07-21.16.08:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.07-21.16.08:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.07-21.16.08:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.07-21.16.08:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.07-21.16.08:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.07-21.16.08:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.07-21.16.08:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.07-21.16.08:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.07-21.16.08:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.07-21.16.08:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.07-21.16.08:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.07-21.16.08:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.07-21.16.08:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.07-21.16.08:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.07-21.16.08:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.07-21.16.08:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.07-21.16.08:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.07-21.16.08:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.07-21.16.08:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.07-21.16.08:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.07-21.16.08:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.07-21.16.08:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.07-21.16.08:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.07-21.16.08:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.07-21.16.08:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.07-21.16.08:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.07-21.16.08:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.07-21.16.08:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.07-21.16.08:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../OwnGIT/UnrealAI/BasicBlueprint/Content/StarterContent/Props/Materials/M_Statue.uasset"
